Date : 2022-04-27 16:14:51
Directory : c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd
Total : 59 files,  4195 codes, 6 comments, 400 blanks, all 4601 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      2,277 |          0 |          2 |      2,279 |
| JavaScript |         54 |      1,906 |          6 |        394 |      2,306 |
| CSS        |          1 |          4 |          0 |          2 |          6 |
| Markdown   |          1 |          4 |          0 |          2 |          6 |
| XML        |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         59 |      4,195 |          6 |        400 |      4,601 |
| components                                                                                                      |         34 |      1,313 |          0 |        255 |      1,568 |
| components\Aside                                                                                                |          7 |        244 |          0 |         51 |        295 |
| components\Aside\Filter                                                                                         |          6 |        215 |          0 |         44 |        259 |
| components\CategoryList                                                                                         |          3 |        157 |          0 |         23 |        180 |
| components\Main                                                                                                 |         20 |        710 |          0 |        138 |        848 |
| components\Main\Cart                                                                                            |          5 |        224 |          0 |         40 |        264 |
| components\Main\Cart\CartList                                                                                   |          4 |        189 |          0 |         35 |        224 |
| components\Main\Cart\CartList\CartProduct                                                                       |          3 |        141 |          0 |         27 |        168 |
| components\Main\Cart\TopSide                                                                                    |          1 |         35 |          0 |          5 |         40 |
| components\Main\ProductDetails                                                                                  |          9 |        230 |          0 |         46 |        276 |
| components\Main\ProductDetails\LeftSideInfo                                                                     |          4 |         96 |          0 |         20 |        116 |
| components\Main\ProductDetails\MoreInfo                                                                         |          3 |         59 |          0 |         13 |         72 |
| components\Main\ProductDetails\RightSideInfo                                                                    |          2 |         75 |          0 |         13 |         88 |
| components\Main\ProductList                                                                                     |          3 |        160 |          0 |         34 |        194 |
| components\Main\ProductList\Product                                                                             |          2 |        141 |          0 |         29 |        170 |
| components\Main\SortOptions                                                                                     |          2 |         69 |          0 |         12 |         81 |
| components\Navbar                                                                                               |          4 |        202 |          0 |         43 |        245 |
| components\Navbar\SearchedProducts                                                                              |          1 |         67 |          0 |         15 |         82 |
| lib                                                                                                             |          6 |        143 |          5 |         39 |        187 |
| lib\api                                                                                                         |          2 |         31 |          0 |         15 |         46 |
| lib\components                                                                                                  |          3 |         93 |          0 |         18 |        111 |
| pages                                                                                                           |         12 |        397 |          1 |         87 |        485 |
| pages\api                                                                                                       |          4 |         74 |          0 |         20 |         94 |
| pages\api\admin                                                                                                 |          2 |         50 |          0 |         11 |         61 |
| pages\cart                                                                                                      |          1 |         33 |          0 |         10 |         43 |
| pages\produkt                                                                                                   |          1 |         42 |          0 |         10 |         52 |
| public                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| redux                                                                                                           |          3 |         57 |          0 |         15 |         72 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd\README.md                                                        | Markdown   |          4 |          0 |          2 |          6 |
| c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd\components\Aside\Filter\FilterCheckbox.jsx                       | JavaScript |         79 |          0 |         14 |         93 |
| c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd\components\Aside\Filter\FilterPrice.jsx                          | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd\components\Aside\Filter\FilterProducers.jsx                      | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\filip\OneDrive\Pulpit\prgramieren\bmd\components\Aside\Filter\FilterSection.jsx                        | JavaScript |         16 |          0 |          4 |         20 |
